RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           11     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.961D-01  7.854D+00
    1    4     1     0  ---    2  1.8D-02  8.6D-03  6.158D-02  7.852D+00
    2    7     0     0  con    2  2.1D+01  4.4D-02  1.461D-01  7.848D+00
    3    8     0     0  con    0  1.0D+00  1.3D-01  2.028D-01  7.840D+00
    4    9     0     0  con    0  1.0D+00  2.2D-01  3.751D-01  7.838D+00
    5   10     0     0  con    0  1.0D+00  3.5D-02  1.240D-01  7.833D+00
    6   11     0     0  con    0  1.0D+00  1.7D-02  5.327D-02  7.831D+00
    7   12     0     0  con    0  1.0D+00  3.1D-02  4.676D-02  7.831D+00
    8   13     0     0  con    0  1.0D+00  2.7D-02  5.337D-02  7.830D+00
    9   14     0     0  con    0  1.0D+00  2.2D-02  3.812D-02  7.830D+00
   10   15     0     0  con    0  1.0D+00  1.4D-02  9.755D-03  7.830D+00
   11   16     0     0  con    0  1.0D+00  7.4D-03  1.601D-02  7.830D+00
   12   17     0     0  con    0  1.0D+00  8.8D-03  3.072D-02  7.830D+00
   13   18     0     0  con    0  1.0D+00  1.7D-02  4.710D-02  7.829D+00
   14   19     0     0  con    0  1.0D+00  3.0D-02  4.849D-02  7.829D+00
   15   21     0     0  con    1  1.4D-01  8.4D-03  5.060D-02  7.829D+00
   16   22     0     0  con    0  1.0D+00  2.5D-02  1.926D-02  7.829D+00
   17   23     0     0  con    0  1.0D+00  8.1D-03  7.970D-03  7.829D+00
   18   24     0     0  con    0  1.0D+00  4.5D-03  1.963D-02  7.829D+00
   19   25     0     0  con    0  1.0D+00  6.7D-03  2.853D-02  7.829D+00
   20   26     0     0  con    0  1.0D+00  1.8D-02  3.701D-02  7.829D+00
   21   27     0     0  con    0  1.0D+00  4.0D-02  4.234D-02  7.829D+00
   22   29     0     0  con    1  1.6D-01  3.0D-02  2.562D-02  7.829D+00
   23   30     0     0  con    0  1.0D+00  4.3D-02  1.333D-02  7.828D+00
   24   31     0     0  con    0  1.0D+00  8.5D-02  2.665D-02  7.828D+00
   25   32     0     0  con    0  1.0D+00  3.4D-02  3.279D-02  7.828D+00
   26   33     0     0  con    0  1.0D+00  6.1D-02  2.893D-02  7.828D+00
   27   35     0     0  con    1  3.0D-01  4.8D-02  9.526D-03  7.828D+00
   28   36     0     0  con    0  1.0D+00  1.3D-01  3.114D-02  7.827D+00
   29   37     0     0  con    0  1.0D+00  1.2D-01  2.755D-02  7.827D+00
   30   39     0     0  con    1  4.0D-01  1.0D-01  4.255D-02  7.826D+00
   31   40     0     0  con    0  1.0D+00  6.3D-02  1.049D-02  7.826D+00
   32   41     0     0  con    0  1.0D+00  1.5D-02  1.418D-02  7.826D+00
   33   43     0     0  con    1  5.0D-01  2.1D-02  1.224D-02  7.826D+00
   34   44     0     0  con    0  1.0D+00  1.3D-02  1.005D-02  7.826D+00
   35   45     0     0  con    0  1.0D+00  2.0D-02  1.040D-02  7.826D+00
   36   46     0     0  con    0  1.0D+00  4.8D-02  1.192D-02  7.826D+00
   37   47     0     0  con    0  1.0D+00  1.1D-01  2.863D-02  7.826D+00
   38   48     0     0  con    0  1.0D+00  2.8D-02  1.143D-02  7.826D+00
   39   49     0     0  con    0  1.0D+00  3.0D-02  5.855D-03  7.826D+00
   40   50     0     0  con    0  1.0D+00  8.7D-03  6.106D-03  7.826D+00
   41   52     0     0  con    1  3.3D-01  2.3D-02  4.501D-03  7.826D+00
   42   53     0     0  con    0  1.0D+00  3.0D-02  1.101D-02  7.826D+00
   43   54     0     0  con    0  1.0D+00  6.4D-03  5.249D-03  7.826D+00
   44   55     0     0  con    0  1.0D+00  3.0D-02  3.957D-03  7.825D+00
   45   56     0     0  con    0  1.0D+00  4.0D-02  6.620D-03  7.825D+00
   46   58     0     0  con    1  1.4D-01  1.4D-02  7.459D-03  7.825D+00
   47   59     0     0  con    0  1.0D+00  3.0D-02  1.194D-02  7.825D+00
   48   60     0     0  con    0  1.0D+00  2.0D-02  1.744D-02  7.825D+00
   49   61     0     0  con    0  1.0D+00  1.1D-02  3.867D-03  7.825D+00
   50   62     0     0  con    0  1.0D+00  2.2D-03  4.150D-03  7.825D+00
   51   63     0     0  con    0  1.0D+00  1.7D-02  4.773D-03  7.825D+00
   52   64     0     0  con    0  1.0D+00  3.2D-02  4.422D-03  7.825D+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           11     M =           12

