RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           11     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.876D-02  7.892D+00
    1    3     1     0  ---    1  2.0D-01  2.9D-02  7.697D-02  7.891D+00
    2    4     0     0  con    0  1.0D+00  9.8D-03  4.849D-02  7.890D+00
    3    5     0     0  con    0  1.0D+00  1.7D-02  4.179D-02  7.889D+00
    4    6     0     0  con    0  1.0D+00  7.1D-02  8.083D-02  7.886D+00
    5    7     0     0  con    0  1.0D+00  1.3D-01  9.976D-02  7.882D+00
    6    8     0     0  con    0  1.0D+00  2.3D-01  1.179D-01  7.875D+00
    7   10     0     0  con    1  2.3D-01  2.3D-01  1.603D-01  7.870D+00
    8   12     0     0  con    1  3.4D-01  1.6D-01  1.194D-01  7.867D+00
    9   13     0     0  con    0  1.0D+00  1.2D-01  3.345D-02  7.863D+00
   10   14     0     0  con    0  1.0D+00  1.1D-01  4.907D-02  7.862D+00
   11   15     0     0  con    0  1.0D+00  1.6D-01  3.463D-02  7.861D+00
   12   17     0     0  con    1  2.8D-01  9.2D-02  3.114D-02  7.860D+00
   13   18     0     0  con    0  1.0D+00  1.0D-01  2.109D-02  7.860D+00
   14   19     0     0  con    0  1.0D+00  5.7D-02  2.795D-02  7.859D+00
   15   20     0     0  con    0  1.0D+00  8.8D-02  4.017D-02  7.859D+00
   16   21     0     0  con    0  1.0D+00  1.4D-01  3.318D-02  7.858D+00
   17   23     0     0  con    1  1.8D-01  2.5D-02  5.930D-02  7.858D+00
   18   24     0     0  con    0  1.0D+00  8.5D-02  1.448D-02  7.858D+00
   19   25     0     0  con    0  1.0D+00  2.0D-02  1.017D-02  7.858D+00
   20   26     0     0  con    0  1.0D+00  1.9D-02  8.923D-03  7.858D+00
   21   27     0     0  con    0  1.0D+00  4.9D-03  7.392D-03  7.858D+00
   22   28     0     0  con    0  1.0D+00  4.7D-02  1.971D-02  7.857D+00
   23   29     0     0  con    0  1.0D+00  3.2D-02  1.930D-02  7.857D+00
   24   30     0     0  con    0  1.0D+00  1.1D-01  2.634D-02  7.857D+00
   25   31     0     0  con    0  1.0D+00  1.1D-01  1.394D-02  7.857D+00
   26   32     0     0  con    0  1.0D+00  2.2D-02  3.476D-03  7.857D+00
   27   34     0     0  con    1  4.7D-01  4.1D-02  7.730D-03  7.857D+00
   28   35     0     0  con    0  1.0D+00  2.8D-02  2.667D-03  7.857D+00
   29   36     0     0  con    0  1.0D+00  1.6D-02  1.563D-03  7.857D+00
   30   37     0     0  con    0  1.0D+00  1.8D-02  1.603D-03  7.857D+00
   31   38     0     0  con    0  1.0D+00  2.6D-02  2.624D-03  7.857D+00
   32   39     0     0  con    0  1.0D+00  5.2D-02  3.719D-03  7.857D+00
   33   41     0     0  con    1  4.6D-01  2.4D-02  9.026D-03  7.857D+00
   34   42     0     0  con    0  1.0D+00  2.3D-02  3.924D-03  7.857D+00
   35   43     0     0  con    0  1.0D+00  1.5D-02  2.796D-03  7.857D+00
   36   44     0     0  con    0  1.0D+00  1.6D-02  1.837D-03  7.857D+00
   37   45     0     0  con    0  1.0D+00  3.3D-02  5.546D-03  7.857D+00
   38   46     0     0  con    0  1.0D+00  2.5D-02  6.128D-03  7.857D+00
   39   47     0     0  con    0  1.0D+00  6.6D-02  6.102D-03  7.857D+00
   40   48     0     0  con    0  1.0D+00  6.0D-02  8.851D-03  7.857D+00
   41   49     0     0  con    0  1.0D+00  9.1D-02  3.414D-03  7.857D+00
   42   51     0     0  con    1  3.2D-01  6.6D-02  4.142D-03  7.857D+00
   43   52     0     0  con    0  1.0D+00  8.1D-02  7.866D-03  7.857D+00
   44   53     0     0  con    0  1.0D+00  4.9D-02  2.693D-03  7.857D+00
   45   54     0     0  con    0  1.0D+00  1.8D-01  1.535D-02  7.857D+00
   46   55     0     0  con    0  1.0D+00  1.1D-01  3.828D-03  7.857D+00
   47   57     0     0  con    1  3.9D-01  1.1D-01  1.008D-02  7.857D+00
   48   58     0     0  con    0  1.0D+00  8.3D-02  4.618D-03  7.857D+00
   49   60     0     0  con    1  4.2D-01  3.8D-02  5.305D-03  7.857D+00
   50   61     0     0  con    0  1.0D+00  7.0D-03  2.523D-03  7.857D+00
   51   62     0     0  con    0  1.0D+00  4.1D-02  1.786D-03  7.857D+00
   52   63     0     0  con    0  1.0D+00  7.9D-02  2.089D-03  7.857D+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

